date,site,tmax,tmin,GDD,total,gdd.simple,total.simple,base,if.false,if.true,pd
1/21/22,de,25,18.2,0.00,1938.88,0,1865.95,42,0,0,3
1/22/22,de,33.5,18.7,0.00,1938.88,0,1865.95,42,0,0,3
1/23/22,de,38.2,18.9,0.00,1938.88,0,1865.95,42,0,0,3
1/24/22,de,40.4,25.6,0.00,1938.88,0,1865.95,42,-0.356723999,0,3
1/25/22,de,43.5,29.8,-1.31,1937.56,FALSE,1865.95,42,-0.387250026,0.896300483,3
1/26/22,de,31.1,17.4,0.00,1937.56,0,1865.95,42,0,0,3
1/27/22,de,37,12,0.00,1937.56,0,1865.95,42,0,0,3
1/28/22,de,40.3,26.6,0.00,1937.56,0,1865.95,42,0,0,3
1/29/22,de,30.6,18.5,0.00,1937.56,0,1865.95,42,0,0,3
1/30/22,de,29.8,7,0.00,1937.56,0,1865.95,42,0,0,3
1/31/22,de,37.1,16.9,0.00,1937.56,0,1865.95,42,-0.375983494,0,3
2/1/22,de,41.2,19,0.00,1937.56,0,1865.95,42,-0.341993547,0,3
2/2/22,de,51.6,20.9,2.01,1939.58,FALSE,1865.95,42,0,0.383957595,3
2/3/22,de,59,33.8,6.21,1945.79,4.4,1870.35,42,0,-0.356723999,3
2/4/22,de,64.8,31.7,8.40,1954.19,6.25,1876.6,42,0,-0.387250026,3
2/5/22,de,32.8,22.6,0.00,1954.19,0,1876.6,42,0,0,3
2/6/22,de,37.1,16.7,0.00,1954.19,0,1876.6,42,0.164925766,0,3
2/7/22,de,41.1,34.7,0.00,1954.19,0,1876.6,42,0,0,3
2/8/22,de,46.3,26.2,-0.38,1953.81,FALSE,1876.6,42,-0.303888445,0.609111898,3
2/9/22,de,55,24,3.69,1957.49,FALSE,1876.6,42,0,0.161997955,3
2/10/22,de,59.5,33.9,6.43,1963.92,4.7,1881.3,42,0,-0.375983494,3
2/11/22,de,63.9,31.1,8.25,1972.17,5.5,1886.8,42,-0.262003703,-0.341993547,3
2/12/22,de,63.3,42.8,11.05,1983.22,11.05,1897.85,42,0,0,3
2/13/22,de,44.6,28.6,-0.15,1983.07,FALSE,1897.85,42,0,0.740964702,3
2/14/22,de,29.2,17.2,0.00,1983.07,0,1897.85,42,0,0,3
2/15/22,de,36.2,14.1,0.00,1983.07,0,1897.85,42,0,0,3
2/16/22,de,56,22.5,3.96,1987.03,FALSE,1897.85,42,0,0.164925766,3
2/17/22,de,68.8,52.1,18.45,2005.48,18.45,1916.3,42,0,0,3
2/18/22,de,67.4,28.3,9.15,2014.63,5.85,1922.15,42,0,-0.303888445,3
2/19/22,de,49.6,20.9,1.19,2015.82,FALSE,1922.15,42,-0.003278694,0.489725053,3
2/20/22,de,42.7,16.2,-3.38,2012.44,FALSE,1922.15,42,-0.288012021,1.244293564,3
2/21/22,de,61.2,30.7,6.83,2019.27,3.95,1926.1,42,0,-0.262003703,3
2/22/22,de,66.2,45.9,14.05,2033.32,14.05,1940.15,42,0,0,3
2/23/22,de,68.1,43.8,13.95,2047.27,13.95,1954.1,42,0.017422484,0,3
2/24/22,de,43.7,32.9,-0.13,2047.14,FALSE,1954.1,42,0,0.754857915,3
2/25/22,de,51.6,33.4,3.15,2050.29,0.5,1954.6,42,0,-0.054972739,3
2/26/22,de,39.6,30.8,0.00,2050.29,0,1954.6,42,-0.632435688,0,3
2/27/22,de,51.2,30,2.68,2052.97,FALSE,1954.6,42,0,0.132462503,3
2/28/22,de,44.2,28,-0.37,2052.60,FALSE,1954.6,42,0,0.815976587,3
3/1/22,de,57.3,26.8,4.86,2057.46,0.05,1954.65,42,-0.091610737,-0.003278694,3
3/2/22,de,58.5,32.8,5.92,2063.38,3.65,1958.3,42,0,-0.288012021,3
3/3/22,de,54.5,34.2,4.41,2067.78,2.35,1960.65,42,0,-0.233647136,3
3/4/22,de,43.2,24.2,-1.31,2066.48,FALSE,1960.65,42,-0.066716148,1.062724573,3
3/5/22,de,56.1,27.4,3.42,2069.90,FALSE,1960.65,42,-0.663780553,0.017422484,3
3/6/22,de,72.7,51.5,20.10,2090.00,20.1,1980.75,42,-0.97872633,0,3
3/7/22,de,77.2,60.7,26.95,2116.95,26.95,2007.7,42,0,0,3
3/8/22,de,59.9,37.4,6.91,2123.85,6.65,2014.35,42,0,-0.632435688,3
3/9/22,de,44.9,38.8,0.90,2124.75,FALSE,2014.35,42,0,0.049200175,3
3/10/22,de,48.4,33.3,1.83,2126.58,FALSE,2014.35,42,0,0.152913097,3
3/11/22,de,59.3,27.6,4.82,2131.40,1.45,2015.8,42,-0.729727656,-0.091610737,3
3/12/22,de,52.7,24.5,0.43,2131.83,FALSE,2015.8,42,-0.83086654,0.243534936,3
3/13/22,de,38.1,22.1,0.00,2131.83,0,2015.8,42,-0.974235667,0,3
3/14/22,de,58.8,27.3,5.54,2137.37,1.05,2016.85,42,0,-0.066716148,3
3/15/22,de,68.1,35.8,10.12,2147.49,9.95,2026.8,42,0,-0.663780553,3
3/16/22,de,67.8,39.6,10.34,2157.83,11.7,2038.5,42,0,-0.97872633,3
3/17/22,de,59,48.6,11.80,2169.63,11.8,2050.3,42,0,0,3
3/18/22,de,72.1,51.6,19.85,2189.48,19.85,2070.15,42,0,0,3
3/19/22,de,74.7,55.3,23.00,2212.48,23,2093.15,42,0,0,3
3/20/22,de,69.2,47.8,16.50,2228.98,16.5,2109.65,42,0,0,3
3/21/22,de,65,37.4,8.99,2237.98,9.2,2118.85,42,0,-0.729727656,3
3/22/22,de,66.6,38.3,9.73,2247.71,10.45,2129.3,42,0,-0.83086654,3
3/23/22,de,62.1,40.1,8.05,2255.76,9.1,2138.4,42,0,-0.974235667,3
3/24/22,de,67,55.3,19.15,2274.91,19.15,2157.55,42,-1.018196585,0,3
3/25/22,de,64.5,46.2,13.35,2288.26,13.35,2170.9,42,0,0,3
3/26/22,de,53.1,40.9,4.44,2292.70,5,2175.9,42,0,-0.96083842,3
3/27/22,de,44.5,33.7,0.27,2292.97,FALSE,2175.9,42,0,0.56692071,3
3/28/22,de,37,26.5,0.00,2292.97,0,2175.9,42,0,0,3
3/29/22,de,41.9,23.7,0.00,2292.97,0,2175.9,42,0,0,3
3/30/22,de,54.6,24.2,3.54,2296.52,FALSE,2175.9,42,0,0.171897948,3
3/31/22,de,70.1,54.2,20.15,2316.67,20.15,2196.05,42,0,0,3
4/1/22,de,66.4,43.1,12.75,2329.42,12.75,2208.8,42,-0.236233653,0,3
4/2/22,de,55.2,32.9,4.58,2333.99,2.05,2210.85,42,0,-0.184908407,3
4/3/22,de,61.9,40.4,8.00,2341.99,9.15,2220,42,0,-1.018196585,3
4/4/22,de,55.7,36,5.06,2347.05,3.85,2223.85,42,0,-0.401568932,3
4/5/22,de,58.8,44.6,9.70,2356.75,9.7,2233.55,42,0,0,3
4/6/22,de,58.9,47.2,11.05,2367.80,11.05,2244.6,42,0,0,3
4/7/22,de,64.5,46.4,13.45,2381.25,13.45,2258.05,42,-0.714918078,0,3
4/8/22,de,63.2,43.9,11.55,2392.80,11.55,2269.6,42,0,0,3
4/9/22,de,56.8,43.5,8.15,2400.95,8.15,2277.75,42,0,0,3
4/10/22,de,50,33.9,2.16,2403.11,FALSE,2277.75,42,-0.542500485,0.00621122,3
4/11/22,de,62.3,29.4,6.68,2409.79,3.85,2281.6,42,-0.750918419,-0.236233653,3
4/12/22,de,75.4,48.1,19.75,2429.54,19.75,2301.35,42,0,0,3
4/13/22,de,81,51.7,24.35,2453.89,24.35,2325.7,42,0,0,3
4/14/22,de,77.5,56.6,25.05,2478.94,25.05,2350.75,42,0,0,3
4/15/22,de,68.7,44.9,14.80,2493.74,14.8,2365.55,42,0,0,3
4/16/22,de,72.6,50,19.30,2513.04,19.3,2384.85,42,0,0,3
4/17/22,de,56.9,38.9,5.82,2518.86,5.9,2390.75,42,0,-0.714918078,3
4/18/22,de,50.3,32.5,2.22,2521.08,FALSE,2390.75,42,-0.410492578,0.067466901,3
4/19/22,de,51.9,40.8,4.25,2525.32,4.35,2395.1,42,-0.26561215,-0.900735326,3
4/20/22,de,58.3,36.8,6.66,2531.99,5.55,2400.65,42,-0.482942849,-0.542500485,3
4/21/22,de,65.3,37.6,10.20,2542.18,9.45,2410.1,42,-0.83266312,-0.750918419,3
4/22/22,de,73.4,44.9,17.15,2559.33,17.15,2427.25,42,0,0,3
4/23/22,de,69.3,43.6,14.45,2573.78,14.45,2441.7,42,0,0,3
4/24/22,de,74.2,51.4,20.80,2594.58,20.8,2462.5,42,0,0,3
4/25/22,de,64.8,49.5,15.15,2609.73,15.15,2477.65,42,0,0,3
4/26/22,de,76.5,55.6,24.05,2633.78,24.05,2501.7,42,0,0,3
4/27/22,de,59.8,43,9.40,2643.18,9.4,2511.1,42,0,0,3
4/28/22,de,56.9,35.6,5.52,2648.70,4.25,2515.35,42,0,-0.410492578,3
4/29/22,de,62.2,30.2,7.20,2655.90,4.2,2519.55,42,0,-0.26561215,3
4/30/22,de,67.7,32.6,9.66,2665.56,8.15,2527.7,42,0,-0.482942849,3
5/1/22,de,67.4,38.2,10.05,2675.61,10.8,2538.5,42,0,-0.83266312,3
5/2/22,de,78.3,55.7,25.00,2700.61,25,2563.5,42,0,0,3
5/3/22,de,63.6,50.7,15.15,2715.76,15.15,2578.65,42,0,0,3
5/4/22,de,75.3,52.2,21.75,2737.51,21.75,2600.4,42,0,0,3
5/5/22,de,67.1,55.7,19.40,2756.91,19.4,2619.8,42,0,0,3
5/6/22,de,65.1,51.1,16.10,2773.01,16.1,2635.9,42,0,0,3
5/7/22,de,53.2,47,8.10,2781.11,8.1,2644,42,0,0,3
5/8/22,de,52.2,45.2,6.70,2787.81,6.7,2650.7,42,0,0,3
5/9/22,de,64.1,46.5,13.30,2801.11,13.3,2664,42,0,0,3
5/10/22,de,62.7,51.9,15.30,2816.41,15.3,2679.3,42,0,0,3
5/11/22,de,60.6,52,14.30,2830.71,14.3,2693.6,42,0,0,3
5/12/22,de,60.2,52.8,14.50,2845.21,14.5,2708.1,42,0,0,3
5/13/22,de,70.2,55.4,20.80,2866.01,20.8,2728.9,42,0,0,na
5/14/22,de,72.4,59.6,24.00,2890.01,24,2752.9,42,0,0,na
5/15/22,de,79.7,61.3,28.50,2918.51,28.5,2781.4,42,0,0,na
5/16/22,de,79.8,61,28.40,2946.91,28.4,2809.8,42,0,0,na
5/17/22,de,79.6,54.9,25.25,2972.16,25.25,2835.05,42,0,0,na
5/18/22,de,73.1,49.8,19.45,2991.61,19.45,2854.5,42,0,0,na
5/19/22,de,81.8,58.3,28.05,3019.66,28.05,2882.55,42,0,0,na
5/20/22,de,88.6,61.2,32.90,3052.56,32.9,2915.45,42,0,0,na
5/21/22,de,91.5,72.3,39.90,3092.46,39.9,2955.35,42,0,0,na
5/22/22,de,86.7,69.9,36.30,3128.76,36.3,2991.65,42,0,0,na
5/23/22,de,75.8,60.6,26.20,3154.96,26.2,3017.85,42,0,0,na
5/24/22,de,62.4,57.3,17.85,3172.81,17.85,3035.7,42,0,0,na
5/25/22,de,67.7,56.9,20.30,3193.11,20.3,3056,42,0,0,na
5/26/22,de,70.6,56.9,21.75,3214.86,21.75,3077.75,42,0,0,na
5/27/22,de,80.4,64.9,30.65,3245.51,30.65,3108.4,42,0,0,na
5/28/22,de,78.6,63.9,29.25,3274.76,29.25,3137.65,42,0,0,na
5/29/22,de,80.3,59.6,27.95,3302.71,27.95,3165.6,42,0,0,na
5/30/22,de,86.7,60.4,31.55,3334.26,31.55,3197.15,42,0,0,na
5/31/22,de,93.5,67.1,38.30,3372.56,38.3,3235.45,42,0,0,na
